# Instance: p_59.dat
# Objective value: 1e+40
x[16,79] 0
x[16,80] 0
x[16,81] 0
x[16,82] 0
x[16,83] 0
x[16,84] 0
x[16,85] 0
x[16,86] 0
x[16,87] 0
x[16,88] 0
x[16,89] 0
x[16,90] 0
x[16,91] 0
x[16,92] 0
x[16,93] 0
x[16,94] 0
x[16,95] 0
x[16,96] 0
x[16,97] 0
x[16,98] 0
x[16,99] 0
x[16,100] 0
x[16,101] 0
x[16,102] 0
x[16,103] 0
x[16,104] 0
x[16,105] 0
x[16,106] 0
x[16,107] 0
x[16,108] 0
x[16,109] 0
x[16,110] 0
x[16,111] 0
x[16,112] 0
x[16,113] 0
x[16,114] 0
x[16,115] 0
x[16,116] 0
x[16,117] 0
x[16,118] 0
x[16,119] 0
x[16,120] 0
x[16,121] 0
x[16,122] 0
x[16,123] 0
x[16,124] 0
x[16,125] 0
x[16,126] 0
x[16,127] 0
x[16,128] 0
x[16,129] 0
x[16,130] 0
x[16,131] 0
x[16,132] 0
x[16,133] 0
x[16,134] 0
x[16,135] 0
x[16,136] 0
x[16,137] 0
x[16,138] 0
x[16,139] 0
x[16,140] 0
x[16,141] 0
x[16,142] 0
x[16,143] 0
x[16,144] 0
x[16,145] 0
x[16,146] 0
x[16,147] 0
x[16,148] 0
x[16,149] 0
x[16,150] 0
x[16,151] 0
x[16,152] 0
x[16,153] 0
x[16,154] 0
x[16,155] 0
x[16,156] 0
x[16,157] 0
x[16,158] 0
x[16,159] 0
x[16,160] 0
x[16,161] 0
x[16,162] 0
x[16,163] 0
x[16,164] 0
x[16,165] 0
x[16,166] 0
x[16,167] 0
x[16,168] 0
x[16,169] 0
x[16,170] 0
x[16,171] 0
x[16,172] 0
x[16,173] 0
x[16,174] 0
x[16,175] 0
x[16,176] 0
x[16,177] 0
x[16,178] 0
x[16,179] 0
x[16,180] 0
x[16,181] 0
x[16,182] 0
x[16,183] 0
x[16,184] 0
x[16,185] 0
x[16,186] 0
x[16,187] 0
x[16,188] 0
x[16,189] 0
x[16,190] 0
x[16,191] 0
x[16,192] 0
x[16,193] 0
x[16,194] 0
x[16,195] 0
x[16,196] 0
x[16,197] 0
x[16,198] 0
x[16,199] 0
x[16,200] 0
x[17,1] 0
x[17,2] 0
x[17,3] 0
x[17,4] 0
x[17,5] 0
x[17,6] 0
x[17,7] 1
x[17,8] 0
x[17,9] 0
x[17,10] 0
x[17,11] 0
x[17,12] 0
x[17,13] 0
x[17,14] 0
x[17,15] 0
x[17,16] 0
x[17,17] 0
x[17,18] 0
x[17,19] 0
x[17,20] 0
x[17,21] 0
x[17,22] 1
x[17,23] 0
x[17,24] 0
x[17,25] 0
x[17,26] 0
x[17,27] 0
x[17,28] 0
x[17,29] 0
x[17,30] 0
x[17,31] 0
x[17,32] 0
x[17,33] 0
x[17,34] 1
x[17,35] 0
x[17,36] 0
x[17,37] 0
x[17,38] 0
x[17,39] 0
x[17,40] 1
x[17,41] 0
x[17,42] 0
x[17,43] 0
x[17,44] 0
x[17,45] 0
x[17,46] 0
x[17,47] 0
x[17,48] 0
x[17,49] 0
x[17,50] 0
x[17,51] 0
x[17,52] 1
x[17,53] 0
x[17,54] 1
x[17,55] 0
x[17,56] 0
x[17,57] 0
x[17,58] 0
x[17,59] 0
x[17,60] 0
x[17,61] 0
x[17,62] 0
x[17,63] 0
x[17,64] 0
x[17,65] 0
x[17,66] 0
x[17,67] 0
x[17,68] 0
x[17,69] 0
x[17,70] 0
x[17,71] 0
x[17,72] 0
x[17,73] 0
x[17,74] 0
x[17,75] 0
x[17,76] 0
x[17,77] 0
x[17,78] 0
x[17,79] 0
x[17,80] 1
x[17,81] 0
x[17,82] 0
x[17,83] 0
x[17,84] 0
x[17,85] 0
x[17,86] 0
x[17,87] 0
x[17,88] 0
x[17,89] 0
x[17,90] 0
x[17,91] 0
x[17,92] 0
x[17,93] 0
x[17,94] 0
x[17,95] 0
x[17,96] 0
x[17,97] 0
x[17,98] 0
x[17,99] 0
x[17,100] 0
x[17,101] 0
x[17,102] 1
x[17,103] 0
x[17,104] 0
x[17,105] 0
x[17,106] 0
x[17,107] 0
x[17,108] 0
x[17,109] 1
x[17,110] 0
x[17,111] 0
x[17,112] 0
x[17,113] 0
x[17,114] 0
x[17,115] 0
x[17,116] 0
x[17,117] 0
x[17,118] 0
x[17,119] 0
x[17,120] 0
x[17,121] 0
x[17,122] 0
x[17,123] 0
x[17,124] 0
x[17,125] 0
x[17,126] 1
x[17,127] 0
x[17,128] 0
x[17,129] 0
x[17,130] 0
x[17,131] 0
x[17,132] 0
x[17,133] 0
x[17,134] 0
x[17,135] 0
x[17,136] 0
x[17,137] 0
x[17,138] 0
x[17,139] 0
x[17,140] 0
x[17,141] 0
x[17,142] 0
x[17,143] 0
x[17,144] 0
x[17,145] 0
x[17,146] 0
x[17,147] 0
x[17,148] 1
x[17,149] 0
x[17,150] 0
x[17,151] 0
x[17,152] 0
x[17,153] 0
x[17,154] 0
x[17,155] 0
x[17,156] 0
x[17,157] 0
x[17,158] 1
x[17,159] 0
x[17,160] 0
x[17,161] 0
x[17,162] 0
x[17,163] 0
x[17,164] 0
x[17,165] 0
x[17,166] 0
x[17,167] 0
x[17,168] 0
x[17,169] 0
x[17,170] 1
x[17,171] 0
x[17,172] 0
x[17,173] 0
x[17,174] 0
x[17,175] 0
x[17,176] 0
x[17,177] 0
x[17,178] 0
x[17,179] 0
x[17,180] 0
x[17,181] 0
x[17,182] 1
x[17,183] 0
x[17,184] 0
x[17,185] 0
x[17,186] 0
x[17,187] 0
x[17,188] 0
x[17,189] 0
x[17,190] 0
x[17,191] 0
x[17,192] 1
x[17,193] 0
x[17,194] 0
x[17,195] 0
x[17,196] 0
x[17,197] 0
x[17,198] 0
x[17,199] 0
x[17,200] 0
x[18,1] 0
x[18,2] 0
x[18,3] 0
x[18,4] 0
x[18,5] 0
x[18,6] 0
x[18,7] 0
x[18,8] 0
x[18,9] 0
x[18,10] 0
x[18,11] 0
x[18,12] 0
x[18,13] 0
x[18,14] 0
x[18,15] 0
x[18,16] 0
x[18,17] 0
x[18,18] 0
x[18,19] 0
x[18,20] 1
x[18,21] 0
x[18,22] 0
x[18,23] 0
x[18,24] 0
x[18,25] 0
x[18,26] 0
x[18,27] 0
x[18,28] 0
x[18,29] 0
x[18,30] 0
x[18,31] 0
x[18,32] 0
x[18,33] 0
x[18,34] 0
x[18,35] 0
x[18,36] 0
x[18,37] 0
x[18,38] 0
x[18,39] 0
x[18,40] 0
x[18,41] 0
x[18,42] 0
x[18,43] 0
x[18,44] 0
x[18,45] 0
x[18,46] 0
x[18,47] 0
x[18,48] 0
x[18,49] 0
x[18,50] 1
x[18,51] 0
x[18,52] 0
x[18,53] 0
x[18,54] 0
x[18,55] 0
x[18,56] 0
x[18,57] 0
x[18,58] 0
x[18,59] 0
x[18,60] 0
x[18,61] 0
x[18,62] 1
x[18,63] 0
x[18,64] 0
x[18,65] 0
x[18,66] 0
x[18,67] 0
x[18,68] 1
x[18,69] 0
x[18,70] 0
x[18,71] 0
x[18,72] 0
x[18,73] 0
x[18,74] 0
x[18,75] 0
x[18,76] 0
x[18,77] 0
x[18,78] 0
x[18,79] 0
x[18,80] 0
x[18,81] 0
x[18,82] 1
x[18,83] 0
x[18,84] 0
x[18,85] 0
x[18,86] 0
x[18,87] 0
x[18,88] 0
x[18,89] 0
x[18,90] 0
x[18,91] 0
x[18,92] 0
x[18,93] 0
x[18,94] 0
x[18,95] 0
x[18,96] 0
x[18,97] 0
x[18,98] 0
x[18,99] 1
x[18,100] 0
x[18,101] 1
x[18,102] 0
x[18,103] 0
x[18,104] 0
x[18,105] 0
x[18,106] 0
x[18,107] 0
x[18,108] 0
x[18,109] 0
x[18,110] 0
x[18,111] 0
x[18,112] 0
x[18,113] 0
x[18,114] 0
x[18,115] 0
x[18,116] 0
x[18,117] 0
x[18,118] 0
x[18,119] 1
x[18,120] 0
x[18,121] 0
x[18,122] 0
x[18,123] 1
x[18,124] 0
x[18,125] 0
x[18,126] 0
x[18,127] 0
x[18,128] 0
x[18,129] 0
x[18,130] 1
x[18,131] 0
x[18,132] 0
x[18,133] 0
x[18,134] 0
x[18,135] 0
x[18,136] 0
x[18,137] 0
x[18,138] 0
x[18,139] 0
x[18,140] 1
x[18,141] 0
x[18,142] 0
x[18,143] 0
x[18,144] 0
x[18,145] 0
x[18,146] 0
x[18,147] 0
x[18,148] 0
x[18,149] 0
x[18,150] 0
x[18,151] 0
x[18,152] 1
x[18,153] 0
x[18,154] 1
x[18,155] 0
x[18,156] 0
x[18,157] 0
x[18,158] 0
x[18,159] 0
x[18,160] 0
x[18,161] 0
x[18,162] 1
x[18,163] 0
x[18,164] 0
x[18,165] 0
x[18,166] 0
x[18,167] 0
x[18,168] 0
x[18,169] 0
x[18,170] 0
x[18,171] 0
x[18,172] 0
x[18,173] 0
x[18,174] 0
x[18,175] 0
x[18,176] 0
x[18,177] 0
x[18,178] 0
x[18,179] 0
x[18,180] 0
x[18,181] 0
x[18,182] 0
x[18,183] 0
x[18,184] 0
x[18,185] 0
x[18,186] 0
x[18,187] 0
x[18,188] 0
x[18,189] 1
x[18,190] 0
x[18,191] 0
x[18,192] 0
x[18,193] 0
x[18,194] 0
x[18,195] 0
x[18,196] 0
x[18,197] 0
x[18,198] 0
x[18,199] 0
x[18,200] 0
x[19,1] 1
x[19,2] 0
x[19,3] 0
x[19,4] 0
x[19,5] 0
x[19,6] 0
x[19,7] 0
x[19,8] 0
x[19,9] 1
x[19,10] 0
x[19,11] 0
x[19,12] 0
x[19,13] 0
x[19,14] 0
x[19,15] 0
x[19,16] 1
x[19,17] 0
x[19,18] 0
x[19,19] 0
x[19,20] 0
x[19,21] 1
x[19,22] 0
x[19,23] 0
x[19,24] 0
x[19,25] 0
x[19,26] 1
x[19,27] 0
x[19,28] 0
x[19,29] 0
x[19,30] 0
x[19,31] 0
x[19,32] 0
x[19,33] 0
x[19,34] 0
x[19,35] 0
x[19,36] 0
x[19,37] 0
x[19,38] 0
x[19,39] 0
x[19,40] 0
x[19,41] 1
x[19,42] 0
x[19,43] 0
x[19,44] 0
x[19,45] 0
x[19,46] 0
x[19,47] 0
x[19,48] 0
x[19,49] 0
x[19,50] 0
x[19,51] 0
x[19,52] 0
x[19,53] 0
x[19,54] 0
x[19,55] 0
x[19,56] 0
x[19,57] 1
x[19,58] 0
x[19,59] 1
x[19,60] 0
x[19,61] 0
x[19,62] 0
x[19,63] 1
x[19,64] 0
x[19,65] 0
x[19,66] 0
x[19,67] 0
x[19,68] 0
x[19,69] 0
x[19,70] 0
x[19,71] 1
x[19,72] 0
x[19,73] 0
x[19,74] 0
x[19,75] 0
x[19,76] 0
x[19,77] 0
x[19,78] 0
x[19,79] 0
x[19,80] 0
x[19,81] 0
x[19,82] 0
x[19,83] 0
x[19,84] 0
x[19,85] 0
x[19,86] 0
x[19,87] 0
x[19,88] 0
x[19,89] 0
x[19,90] 0
x[19,91] 0
x[19,92] 0
x[19,93] 0
x[19,94] 0
x[19,95] 0
x[19,96] 0
x[19,97] 0
x[19,98] 0
x[19,99] 0
x[19,100] 0
x[19,101] 0
x[19,102] 0
x[19,103] 0
x[19,104] 1
x[19,105] 0
x[19,106] 0
x[19,107] 0
x[19,108] 0
x[19,109] 0
x[19,110] 0
x[19,111] 0
x[19,112] 0
x[19,113] 1
x[19,114] 0
x[19,115] 0
x[19,116] 0
x[19,117] 0
x[19,118] 0
x[19,119] 0
x[19,120] 0
x[19,121] 0
x[19,122] 0
x[19,123] 0
x[19,124] 0
x[19,125] 0
x[19,126] 0
x[19,127] 0
x[19,128] 0
x[19,129] 0
x[19,130] 0
x[19,131] 0
x[19,132] 0
x[19,133] 0
x[19,134] 0
x[19,135] 0
x[19,136] 0
x[19,137] 0
x[19,138] 0
x[19,139] 0
x[19,140] 0
x[19,141] 0
x[19,142] 1
x[19,143] 0
x[19,144] 0
x[19,145] 0
x[19,146] 0
x[19,147] 0
x[19,148] 0
x[19,149] 1
x[19,150] 0
x[19,151] 0
x[19,152] 0
x[19,153] 0
x[19,154] 0
x[19,155] 0
x[19,156] 0
x[19,157] 0
x[19,158] 0
x[19,159] 0
x[19,160] 0
x[19,161] 0
x[19,162] 0
x[19,163] 0
x[19,164] 0
x[19,165] 0
x[19,166] 0
x[19,167] 0
x[19,168] 0
x[19,169] 0
x[19,170] 0
x[19,171] 0
x[19,172] 0
x[19,173] 0
x[19,174] 0
x[19,175] 0
x[19,176] 0
x[19,177] 0
x[19,178] 0
x[19,179] 0
x[19,180] 0
x[19,181] 0
x[19,182] 0
x[19,183] 0
x[19,184] 0
x[19,185] 0
x[19,186] 0
x[19,187] 0
x[19,188] 0
x[19,189] 0
x[19,190] 0
x[19,191] 0
x[19,192] 0
x[19,193] 0
x[19,194] 0
x[19,195] 0
x[19,196] 0
x[19,197] 1
x[19,198] 0
x[19,199] 0
x[19,200] 0
x[20,1] 0
x[20,2] 1
x[20,3] 0
x[20,4] 0
x[20,5] 0
x[20,6] 0
x[20,7] 0
x[20,8] 0
x[20,9] 0
x[20,10] 0
x[20,11] 0
x[20,12] 0
x[20,13] 0
x[20,14] 0
x[20,15] 0
x[20,16] 0
x[20,17] 0
x[20,18] 0
x[20,19] 0
x[20,20] 0
x[20,21] 0
x[20,22] 0
x[20,23] 0
x[20,24] 0
x[20,25] 0
x[20,26] 0
x[20,27] 0
x[20,28] 1
x[20,29] 0
x[20,30] 0
x[20,31] 1
x[20,32] 1
x[20,33] 0
x[20,34] 0
x[20,35] 0
x[20,36] 0
x[20,37] 0
x[20,38] 0
x[20,39] 0
x[20,40] 0
x[20,41] 0
x[20,42] 0
x[20,43] 0
x[20,44] 0
x[20,45] 0
x[20,46] 1
x[20,47] 0
x[20,48] 0
x[20,49] 1
x[20,50] 0
x[20,51] 0
x[20,52] 0
x[20,53] 0
x[20,54] 0
x[20,55] 0
x[20,56] 0
x[20,57] 0
x[20,58] 0
x[20,59] 0
x[20,60] 0
x[20,61] 0
x[20,62] 0
x[20,63] 0
x[20,64] 0
x[20,65] 0
x[20,66] 0
x[20,67] 0
x[20,68] 0
x[20,69] 0
x[20,70] 0
x[20,71] 0
x[20,72] 0
x[20,73] 1
x[20,74] 0
x[20,75] 0
x[20,76] 0
x[20,77] 0
x[20,78] 0
x[20,79] 0
x[20,80] 0
x[20,81] 0
x[20,82] 0
x[20,83] 0
x[20,84] 0
x[20,85] 0
x[20,86] 0
x[20,87] 0
x[20,88] 0
x[20,89] 0
x[20,90] 0
x[20,91] 0
x[20,92] 0
x[20,93] 0
x[20,94] 0
x[20,95] 0
x[20,96] 0
x[20,97] 0
x[20,98] 0
x[20,99] 0
x[20,100] 0
x[20,101] 0
x[20,102] 0
x[20,103] 0
x[20,104] 0
x[20,105] 0
x[20,106] 0
x[20,107] 0
x[20,108] 0
x[20,109] 0
x[20,110] 0
x[20,111] 1
x[20,112] 0
x[20,113] 0
x[20,114] 0
x[20,115] 0
x[20,116] 0
x[20,117] 0
x[20,118] 0
x[20,119] 0
x[20,120] 0
x[20,121] 1
x[20,122] 0
x[20,123] 0
x[20,124] 1
x[20,125] 0
x[20,126] 0
x[20,127] 0
x[20,128] 0
x[20,129] 1
x[20,130] 0
x[20,131] 0
x[20,132] 0
x[20,133] 0
x[20,134] 0
x[20,135] 0
x[20,136] 0
x[20,137] 0
x[20,138] 0
x[20,139] 0
x[20,140] 0
x[20,141] 0
x[20,142] 0
x[20,143] 0
x[20,144] 0
x[20,145] 0
x[20,146] 0
x[20,147] 0
x[20,148] 0
x[20,149] 0
x[20,150] 0
x[20,151] 0
x[20,152] 0
x[20,153] 0
x[20,154] 0
x[20,155] 0
x[20,156] 0
x[20,157] 0
x[20,158] 0
x[20,159] 0
x[20,160] 0
x[20,161] 0
x[20,162] 0
x[20,163] 0
x[20,164] 0
x[20,165] 0
x[20,166] 0
x[20,167] 0
x[20,168] 0
x[20,169] 0
x[20,170] 0
x[20,171] 0
x[20,172] 0
x[20,173] 1
x[20,174] 0
x[20,175] 0
x[20,176] 0
x[20,177] 0
x[20,178] 0
x[20,179] 0
x[20,180] 0
x[20,181] 0
x[20,182] 0
x[20,183] 0
x[20,184] 1
x[20,185] 0
x[20,186] 0
x[20,187] 0
x[20,188] 0
x[20,189] 0
x[20,190] 0
x[20,191] 0
x[20,192] 0
x[20,193] 0
x[20,194] 0
x[20,195] 0
x[20,196] 0
x[20,197] 0
x[20,198] 0
x[20,199] 0
x[20,200] 1
x[21,1] 0
x[21,2] 0
x[21,3] 0
x[21,4] 0
x[21,5] 0
x[21,6] 0
x[21,7] 0
x[21,8] 0
x[21,9] 0
x[21,10] 0
x[21,11] 0
x[21,12] 0
x[21,13] 0
x[21,14] 0
x[21,15] 0
x[21,16] 0
x[21,17] 0
x[21,18] 1
x[21,19] 0
x[21,20] 0
x[21,21] 0
x[21,22] 0
x[21,23] 0
x[21,24] 0
x[21,25] 0
x[21,26] 0
x[21,27] 0
x[21,28] 0
x[21,29] 0
x[21,30] 0
x[21,31] 0
x[21,32] 0
x[21,33] 0
x[21,34] 0
x[21,35] 0
x[21,36] 0
x[21,37] 1
x[21,38] 0
x[21,39] 0
x[21,40] 0
x[21,41] 0
x[21,42] 0
x[21,43] 0
x[21,44] 0
x[21,45] 0
x[21,46] 0
x[21,47] 0
x[21,48] 0
x[21,49] 0
x[21,50] 0
x[21,51] 0
x[21,52] 0
x[21,53] 0
x[21,54] 0
x[21,55] 0
x[21,56] 0
x[21,57] 0
x[21,58] 0
x[21,59] 0
x[21,60] 0
x[21,61] 0
x[21,62] 0
x[21,63] 0
x[21,64] 0
x[21,65] 0
x[21,66] 0
x[21,67] 0
x[21,68] 0
x[21,69] 0
x[21,70] 0
x[21,71] 0
x[21,72] 0
x[21,73] 0
x[21,74] 0
x[21,75] 0
x[21,76] 0
x[21,77] 1
x[21,78] 0
x[21,79] 0
x[21,80] 0
x[21,81] 0
x[21,82] 0
x[21,83] 0
x[21,84] 0
x[21,85] 0
x[21,86] 0
x[21,87] 0
x[21,88] 0
x[21,89] 0
x[21,90] 0
x[21,91] 0
x[21,92] 0
x[21,93] 0
x[21,94] 0
x[21,95] 0
x[21,96] 0
x[21,97] 0
x[21,98] 0
x[21,99] 0
x[21,100] 0
x[21,101] 0
x[21,102] 0
x[21,103] 0
x[21,104] 0
x[21,105] 0
x[21,106] 0
x[21,107] 0
x[21,108] 0
x[21,109] 0
x[21,110] 0
x[21,111] 0
x[21,112] 0
x[21,113] 0
x[21,114] 0
x[21,115] 0
x[21,116] 0
x[21,117] 0
x[21,118] 0
x[21,119] 0
x[21,120] 0
x[21,121] 0
x[21,122] 0
x[21,123] 0
x[21,124] 0
x[21,125] 0
x[21,126] 0
x[21,127] 0
x[21,128] 0
x[21,129] 0
x[21,130] 0
x[21,131] 0
x[21,132] 0
x[21,133] 0
x[21,134] 1
x[21,135] 0
x[21,136] 0
x[21,137] 0
x[21,138] 0
x[21,139] 0
x[21,140] 0
x[21,141] 0
x[21,142] 0
x[21,143] 0
x[21,144] 0
x[21,145] 0
x[21,146] 0
x[21,147] 0
x[21,148] 0
x[21,149] 0
x[21,150] 0
x[21,151] 0
x[21,152] 0
x[21,153] 0
x[21,154] 0
x[21,155] 0
x[21,156] 0
x[21,157] 0
x[21,158] 0
x[21,159] 0
x[21,160] 0
x[21,161] 0
x[21,162] 0
x[21,163] 0
x[21,164] 0
x[21,165] 0
x[21,166] 0
x[21,167] 0
x[21,168] 0
x[21,169] 0
x[21,170] 0
x[21,171] 0
x[21,172] 1
x[21,173] 0
x[21,174] 0
x[21,175] 0
x[21,176] 0
x[21,177] 0
x[21,178] 1
x[21,179] 0
x[21,180] 0
x[21,181] 0
x[21,182] 0
x[21,183] 0
x[21,184] 0
x[21,185] 0
x[21,186] 0
x[21,187] 0
x[21,188] 0
x[21,189] 0
x[21,190] 0
x[21,191] 0
x[21,192] 0
x[21,193] 0
x[21,194] 0
x[21,195] 0
x[21,196] 0
x[21,197] 0
x[21,198] 0
x[21,199] 0
x[21,200] 0
x[22,1] 0
x[22,2] 0
x[22,3] 0
x[22,4] 0
x[22,5] 0
x[22,6] 0
x[22,7] 0
x[22,8] 0
x[22,9] 0
x[22,10] 0
x[22,11] 0
x[22,12] 0
x[22,13] 0
x[22,14] 0
x[22,15] 0
x[22,16] 0
x[22,17] 0
x[22,18] 0
x[22,19] 0
x[22,20] 0
x[22,21] 0
x[22,22] 0
x[22,23] 0
x[22,24] 0
x[22,25] 0
x[22,26] 0
x[22,27] 0
x[22,28] 0
x[22,29] 0
x[22,30] 0
x[22,31] 0
x[22,32] 0
x[22,33] 0
x[22,34] 0
x[22,35] 0
x[22,36] 0
x[22,37] 0
x[22,38] 0
x[22,39] 0
x[22,40] 0
x[22,41] 0
x[22,42] 0
x[22,43] 0
x[22,44] 0
x[22,45] 0
x[22,46] 0
x[22,47] 0
x[22,48] 0
x[22,49] 0
x[22,50] 0
x[22,51] 0
x[22,52] 0
x[22,53] 0
x[22,54] 0
x[22,55] 0
x[22,56] 0
x[22,57] 0
x[22,58] 0
x[22,59] 0
x[22,60] 0
x[22,61] 0
x[22,62] 0
x[22,63] 0
x[22,64] 0
x[22,65] 0
x[22,66] 0
x[22,67] 0
x[22,68] 0
x[22,69] 0
x[22,70] 0
x[22,71] 0
x[22,72] 0
x[22,73] 0
x[22,74] 0
x[22,75] 0
x[22,76] 0
x[22,77] 0
x[22,78] 0
x[22,79] 0
x[22,80] 0
x[22,81] 0
x[22,82] 0
x[22,83] 0
x[22,84] 0
x[22,85] 0
x[22,86] 0
x[22,87] 0
x[22,88] 0
x[22,89] 0
x[22,90] 0
x[22,91] 0
x[22,92] 0
x[22,93] 0
x[22,94] 0
x[22,95] 0
x[22,96] 0
x[22,97] 0
x[22,98] 0
x[22,99] 0
x[22,100] 0
x[22,101] 0
x[22,102] 0
x[22,103] 0
x[22,104] 0
x[22,105] 0
x[22,106] 0
x[22,107] 0
x[22,108] 0
x[22,109] 0
x[22,110] 0
x[22,111] 0
x[22,112] 0
x[22,113] 0
x[22,114] 0
x[22,115] 0
x[22,116] 0
x[22,117] 0
x[22,118] 0
x[22,119] 0
x[22,120] 0
x[22,121] 0
x[22,122] 0
x[22,123] 0
x[22,124] 0
x[22,125] 0
x[22,126] 0
x[22,127] 0
x[22,128] 0
x[22,129] 0
x[22,130] 0
x[22,131] 0
x[22,132] 0
x[22,133] 0
x[22,134] 0
x[22,135] 0
x[22,136] 0
x[22,137] 0
x[22,138] 0
x[22,139] 0
x[22,140] 0
x[22,141] 0
x[22,142] 0
x[22,143] 0
x[22,144] 0
x[22,145] 0
x[22,146] 0
x[22,147] 0
x[22,148] 0
x[22,149] 0
x[22,150] 0
x[22,151] 0
x[22,152] 0
x[22,153] 0
x[22,154] 0
x[22,155] 0
x[22,156] 0
x[22,157] 0
x[22,158] 0
x[22,159] 0
x[22,160] 0
x[22,161] 0
x[22,162] 0
x[22,163] 0
x[22,164] 0
x[22,165] 0
x[22,166] 0
x[22,167] 0
x[22,168] 0
x[22,169] 0
x[22,170] 0
x[22,171] 0
x[22,172] 0
x[22,173] 0
x[22,174] 0
x[22,175] 0
x[22,176] 0
x[22,177] 0
x[22,178] 0
x[22,179] 0
x[22,180] 0
x[22,181] 0
x[22,182] 0
x[22,183] 0
x[22,184] 0
x[22,185] 0
x[22,186] 0
x[22,187] 0
x[22,188] 0
x[22,189] 0
x[22,190] 0
x[22,191] 0
x[22,192] 0
x[22,193] 0
x[22,194] 0
x[22,195] 0
x[22,196] 0
x[22,197] 0
x[22,198] 0
x[22,199] 0
x[22,200] 0
x[23,1] 0
x[23,2] 0
x[23,3] 0
x[23,4] 0
x[23,5] 0
x[23,6] 0
x[23,7] 0
x[23,8] 0
x[23,9] 0
x[23,10] 0
x[23,11] 0
x[23,12] 0
x[23,13] 0
x[23,14] 0
x[23,15] 0
x[23,16] 0
x[23,17] 0
x[23,18] 0
x[23,19] 0
x[23,20] 0
x[23,21] 0
x[23,22] 0
x[23,23] 0
x[23,24] 0
x[23,25] 0
x[23,26] 0
x[23,27] 0
x[23,28] 0
x[23,29] 0
x[23,30] 0
x[23,31] 0
x[23,32] 0
x[23,33] 0
x[23,34] 0
x[23,35] 0
x[23,36] 0
x[23,37] 0
x[23,38] 0
x[23,39] 0
x[23,40] 0
x[23,41] 0
x[23,42] 0
x[23,43] 0
x[23,44] 0
x[23,45] 0
x[23,46] 0
x[23,47] 0
x[23,48] 0
x[23,49] 0
x[23,50] 0
x[23,51] 0
x[23,52] 0
x[23,53] 0
x[23,54] 0
x[23,55] 0
x[23,56] 0
x[23,57] 0
x[23,58] 0
x[23,59] 0
x[23,60] 0
x[23,61] 0
x[23,62] 0
x[23,63] 0
x[23,64] 0
x[23,65] 0
x[23,66] 0
x[23,67] 0
x[23,68] 0
x[23,69] 0
x[23,70] 0
x[23,71] 0
x[23,72] 0
x[23,73] 0
x[23,74] 0
x[23,75] 0
x[23,76] 0
x[23,77] 0
x[23,78] 0
x[23,79] 0
x[23,80] 0
x[23,81] 0
x[23,82] 0
x[23,83] 0
x[23,84] 0
x[23,85] 0
x[23,86] 0
x[23,87] 0
x[23,88] 0
x[23,89] 0
x[23,90] 0
x[23,91] 0
x[23,92] 0
x[23,93] 0
x[23,94] 0
x[23,95] 0
x[23,96] 0
x[23,97] 0
x[23,98] 0
x[23,99] 0
x[23,100] 0
x[23,101] 0
x[23,102] 0
x[23,103] 0
x[23,104] 0
x[23,105] 0
x[23,106] 0
x[23,107] 0
x[23,108] 0
x[23,109] 0
x[23,110] 0
x[23,111] 0
x[23,112] 0
x[23,113] 0
x[23,114] 0
x[23,115] 0
x[23,116] 0
x[23,117] 0
x[23,118] 0
x[23,119] 0
x[23,120] 0
x[23,121] 0
x[23,122] 0
x[23,123] 0
x[23,124] 0
x[23,125] 0
x[23,126] 0
x[23,127] 0
x[23,128] 0
x[23,129] 0
x[23,130] 0
x[23,131] 0
x[23,132] 0
x[23,133] 0
x[23,134] 0
x[23,135] 0
x[23,136] 0
x[23,137] 0
x[23,138] 0
x[23,139] 0
x[23,140] 0
x[23,141] 0
x[23,142] 0
x[23,143] 0
x[23,144] 0
x[23,145] 0
x[23,146] 0
x[23,147] 0
x[23,148] 0
x[23,149] 0
x[23,150] 0
x[23,151] 0
x[23,152] 0
x[23,153] 0
x[23,154] 0
x[23,155] 0
x[23,156] 0
x[23,157] 0
x[23,158] 0
x[23,159] 0
x[23,160] 0
x[23,161] 0
x[23,162] 0
x[23,163] 0
x[23,164] 0
x[23,165] 0
x[23,166] 0
x[23,167] 0
x[23,168] 0
x[23,169] 0
x[23,170] 0
x[23,171] 0
x[23,172] 0
x[23,173] 0
x[23,174] 0
x[23,175] 0
x[23,176] 0
x[23,177] 0
x[23,178] 0
x[23,179] 0
x[23,180] 0
x[23,181] 0
x[23,182] 0
x[23,183] 0
x[23,184] 0
x[23,185] 0
x[23,186] 0
x[23,187] 0
x[23,188] 0
x[23,189] 0
x[23,190] 0
x[23,191] 0
x[23,192] 0
x[23,193] 0
x[23,194] 0
x[23,195] 0
x[23,196] 0
x[23,197] 0
x[23,198] 0
x[23,199] 0
x[23,200] 0
x[24,1] 0
x[24,2] 0
x[24,3] 0
x[24,4] 0
x[24,5] 0
x[24,6] 0
x[24,7] 0
x[24,8] 0
x[24,9] 0
x[24,10] 0
x[24,11] 0
x[24,12] 0
x[24,13] 0
x[24,14] 0
x[24,15] 0
x[24,16] 0
x[24,17] 0
x[24,18] 0
x[24,19] 0
x[24,20] 0
x[24,21] 0
x[24,22] 0
x[24,23] 1
x[24,24] 0
x[24,25] 1
x[24,26] 0
x[24,27] 0
x[24,28] 0
x[24,29] 0
x[24,30] 0
